Marca temporal,1 - ¿Tienes mascota?,2 - Indica tu género ,3 - Edad ,4 - ¿Qué mascotas tienes? ,5 - Si tienes perro...,6 - Si tienes gato...,7 - ¿Cuánto tiempo al día pasas con tu mascota? ,8 - ¿Cuándo vas de vacaciones viajas con tu mascota? ,"9 - Aproximadamente, ¿cuánto dinero gastas al año en tu mascota?",10 - ¿Tienes esterilizada a tu mascota?,"11 - Si tienes perro, ¿de qué raza es? ","12 - Si tienes gato, ¿de qué raza es? ",13 - ¿Consideras que tu mascota te hace más feliz?,14 - ¿Consideras que tu mascota es un miembro más de la familia?
22/04/2024 12:02:15,Sí,Mujer,25- 35 años,Perro,Adoptado,,+ de 1 hora,A veces,Entre 1000€ y 2000€,Sí,Mestizo,,Sí,Sí
22/04/2024 12:02:20,Sí,Hombre,25- 35 años,Perro,Adoptado,,+ de 1 hora,A veces,Entre 1000€ y 2000€,Sí,Mestizo,,Sí,Sí
22/04/2024 12:02:20,Sí,Mujer,25- 35 años,"Perro, Gato",Adoptado,Adoptado,+ de 1 hora,A veces,Entre 2000€ y 3000€,Sí,Mestizo,"Siamés, Otro",Sí,Sí
22/04/2024 12:02:32,Sí,Mujer,35 - 45 años,"Perro, Gato",Adoptado,Adoptado,+ de 1 hora,A veces,Menos de 1000€,Sí,Mestizo,No lo sé,Sí,Sí
22/04/2024 12:03:18,"Sí, No",Mujer,25- 35 años,Perro,Adoptado,,+ de 1 hora,A veces,Entre 2000€ y 3000€,Sí,Mestizo,,Sí,Sí
22/04/2024 12:03:44,Sí,Mujer,25- 35 años,Gato,,Adoptado,+ de 1 hora,A veces,Menos de 1000€,Sí,,Otro,Sí,Sí
22/04/2024 12:04:07,Sí,Mujer,25- 35 años,Perro,Adoptado,,+ de 1 hora,A veces,Entre 1000€ y 2000€,Sí,No lo sé,,Sí,Sí
22/04/2024 12:04:44,Sí,Mujer,45 -55 años,Gato,,Adoptado,+ de 1 hora,A veces,Menos de 1000€,Sí,,Otro,Sí,Sí
22/04/2024 12:06:10,Sí,Mujer,25- 35 años,Reptil,Comprado,,15 minutos,No,Menos de 1000€,No,,,Sí,Sí
22/04/2024 12:06:24,Sí,Mujer,25- 35 años,Perro,Adoptado,,+ de 1 hora,A veces,Menos de 1000€,Sí,Mestizo,,Sí,Sí
22/04/2024 12:06:27,Sí,Mujer,25- 35 años,Perro,Adoptado,,+ de 1 hora,A veces,Entre 1000€ y 2000€,No,Mestizo,,Sí,Sí
22/04/2024 12:06:29,Sí,Hombre,25- 35 años,Perro,Adoptado,,+ de 1 hora,A veces,Menos de 1000€,Sí,Mestizo,,Sí,Sí
22/04/2024 12:06:48,Sí,Mujer,35 - 45 años,Gato,,Adoptado,+ de 1 hora,A veces,Entre 2000€ y 3000€,Sí,,Otro,Sí,Sí
22/04/2024 12:08:03,Sí,Mujer,25- 35 años,Perro,Adoptado,,+ de 1 hora,Sí,Menos de 1000€,No,Caniche,,Sí,Sí
22/04/2024 12:08:20,Sí,Mujer,25- 35 años,Perro,Adoptado,,+ de 1 hora,Sí,Menos de 1000€,Sí,Beagle,,Sí,Sí
22/04/2024 12:08:28,Sí,Mujer,25- 35 años,Gato,Comprado,Adoptado,+ de 1 hora,A veces,Más 3000€,Sí,Yorkshire terrier,Otro,Sí,Sí
22/04/2024 12:09:36,Sí,Mujer,25- 35 años,Gato,,Adoptado,+ de 1 hora,A veces,Menos de 1000€,Sí,,No lo sé,Sí,Sí
22/04/2024 12:09:53,No,Hombre,25- 35 años,,,,,No,,,,,,
22/04/2024 12:10:00,Sí,Mujer,25- 35 años,Perro,Adoptado,,+ de 1 hora,A veces,Entre 2000€ y 3000€,Sí,Mestizo,,Sí,Sí
22/04/2024 12:10:20,Sí,Mujer,+55 años,Gato,,Adoptado,+ de 1 hora,No,Menos de 1000€,Sí,,Otro,Sí,Sí
22/04/2024 12:10:31,Sí,Mujer,25- 35 años,Perro,Adoptado,,+ de 1 hora,Sí,Entre 1000€ y 2000€,Sí,Mestizo,,Sí,Sí
22/04/2024 12:11:24,Sí,Hombre,35 - 45 años,Gato,,Adoptado,+ de 1 hora,A veces,Entre 1000€ y 2000€,Sí,,Otro,Sí,Sí
22/04/2024 12:12:26,Sí,Mujer,25- 35 años,Perro,Adoptado,,+ de 1 hora,A veces,Entre 1000€ y 2000€,Sí,Mestizo,,Sí,Sí
22/04/2024 12:14:17,Sí,Hombre,35 - 45 años,Roedor,,,+ de 1 hora,No,Menos de 1000€,No,,,Sí,Sí
22/04/2024 12:14:33,Sí,Mujer,35 - 45 años,"Perro, Gato",Adoptado,Adoptado,+ de 1 hora,Sí,Entre 1000€ y 2000€,Sí,"Golden retriever, Bóxer",Maine Coon,Sí,Sí
22/04/2024 12:15:01,Sí,Mujer,25- 35 años,Perro,Adoptado,,1 hora,No,Entre 1000€ y 2000€,Sí,"Pastor alemán, Mestizo",,Sí,Sí
22/04/2024 12:15:58,No,Hombre,25- 35 años,,,,,,,,,,,
22/04/2024 12:16:17,Sí,Mujer,25- 35 años,Perro,Adoptado,,+ de 1 hora,Sí,Entre 1000€ y 2000€,Sí,Mestizo,,Sí,Sí
22/04/2024 12:19:20,Sí,Mujer,25- 35 años,"Perro, Gato",Adoptado,Adoptado,+ de 1 hora,A veces,Entre 1000€ y 2000€,Sí,,Otro,Sí,Sí
22/04/2024 12:21:12,Sí,Mujer,25- 35 años,Perro,Adoptado,,+ de 1 hora,A veces,Menos de 1000€,Sí,Mestizo,,Sí,Sí
22/04/2024 12:22:04,Sí,Mujer,35 - 45 años,"Perro, Gato",Adoptado,Adoptado,+ de 1 hora,A veces,Entre 2000€ y 3000€,No,No lo sé,No lo sé,Sí,Sí
22/04/2024 12:24:38,Sí,Mujer,25- 35 años,Perro,Adoptado,,+ de 1 hora,A veces,Entre 1000€ y 2000€,Sí,Yorkshire terrier,,Sí,Sí
22/04/2024 12:29:11,Sí,Hombre,25- 35 años,Perro,Adoptado,,+ de 1 hora,No,Entre 1000€ y 2000€,No,No lo sé,,Sí,Sí
22/04/2024 12:30:45,Sí,Hombre,+55 años,Perro,Comprado,,1 hora,Sí,Menos de 1000€,Sí,Caniche,,Sí,Sí
22/04/2024 12:34:46,Sí,Mujer,25- 35 años,"Gato, Roedor",,Adoptado,+ de 1 hora,No,Menos de 1000€,Sí,,Otro,Sí,Sí
22/04/2024 12:35:03,Sí,Mujer,25- 35 años,"Reptil, Conejo",,,+ de 1 hora,A veces,Menos de 1000€,Sí,,,Sí,Sí
22/04/2024 12:35:33,Sí,Hombre,25- 35 años,Perro,Adoptado,,+ de 1 hora,Sí,Entre 1000€ y 2000€,Sí,Yorkshire terrier,,Sí,Sí
22/04/2024 12:38:09,Sí,Hombre,35 - 45 años,Perro,Adoptado,,30 minutos,A veces,Entre 1000€ y 2000€,Sí,Mestizo,,Sí,Sí
22/04/2024 12:40:54,Sí,Hombre,25- 35 años,Gato,,Adoptado,+ de 1 hora,No,Menos de 1000€,Sí,,Otro,Sí,Sí
22/04/2024 12:42:03,Sí,Mujer,25- 35 años,Perro,Adoptado,,+ de 1 hora,No,Menos de 1000€,Sí,Mestizo,,Sí,Sí
22/04/2024 12:43:39,Sí,Mujer,18-25 años,"Perro, Gato",Adoptado,Adoptado,+ de 1 hora,A veces,Menos de 1000€,Sí,"Yorkshire terrier, Chihuahua",Otro,Sí,Sí
22/04/2024 12:43:42,Sí,Mujer,18-25 años,"Perro, Gato",Adoptado,Adoptado,+ de 1 hora,A veces,Menos de 1000€,Sí,"Yorkshire terrier, Chihuahua",Otro,Sí,Sí
22/04/2024 12:46:18,Sí,Mujer,25- 35 años,Perro,Comprado,,+ de 1 hora,Sí,Entre 1000€ y 2000€,Sí,Dálmata,,Sí,Sí
22/04/2024 12:48:01,Sí,Mujer,25- 35 años,Perro,Adoptado,,+ de 1 hora,A veces,Menos de 1000€,Sí,Mestizo,,Sí,Sí
22/04/2024 12:48:02,Sí,Hombre,25- 35 años,Perro,Adoptado,,+ de 1 hora,A veces,Menos de 1000€,Sí,Mestizo,,Sí,Sí
22/04/2024 12:48:35,Sí,Mujer,25- 35 años,Perro,Adoptado,,+ de 1 hora,Sí,Entre 2000€ y 3000€,Sí,Mestizo,,Sí,Sí
22/04/2024 12:51:17,Sí,Mujer,25- 35 años,Gato,,Adoptado,+ de 1 hora,No,Menos de 1000€,Sí,,Otro,Sí,Sí
22/04/2024 12:52:02,Sí,Mujer,45 -55 años,Gato,,,+ de 1 hora,No,Menos de 1000€,Sí,,Otro,Sí,Sí
22/04/2024 12:52:39,Sí,Mujer,+55 años,Perro,Adoptado,,+ de 1 hora,No,Menos de 1000€,No,No lo sé,,Sí,Sí
22/04/2024 12:53:28,Sí,Hombre,25- 35 años,Gato,,Adoptado,+ de 1 hora,No,Entre 1000€ y 2000€,Sí,,No lo sé,Sí,Sí
22/04/2024 12:53:39,Sí,Hombre,18-25 años,Hurones,,,+ de 1 hora,Sí,Menos de 1000€,Sí,,,Sí,Sí
22/04/2024 12:55:59,Sí,Hombre,25- 35 años,Perro,Comprado,,+ de 1 hora,Sí,Más 3000€,Sí,No lo sé,,Sí,Sí
22/04/2024 12:56:29,Sí,Mujer,18-25 años,Gato,,Adoptado,+ de 1 hora,No,Menos de 1000€,Sí,,Otro,Sí,Sí
22/04/2024 13:02:45,Sí,Mujer,35 - 45 años,Perro,Adoptado,,+ de 1 hora,A veces,Menos de 1000€,Sí,Mestizo,,Sí,Sí
22/04/2024 13:06:08,Sí,Hombre,35 - 45 años,Gato,,Adoptado,+ de 1 hora,No,Menos de 1000€,Sí,,No lo sé,Sí,Sí
22/04/2024 13:08:17,Sí,Mujer,35 - 45 años,Gato,,Adoptado,1 hora,No,Menos de 1000€,Sí,,Otro,Sí,Sí
22/04/2024 13:09:43,Sí,Mujer,35 - 45 años,Perro,Comprado,,+ de 1 hora,Sí,Entre 1000€ y 2000€,No,Mestizo,,Sí,Sí
22/04/2024 13:14:07,Sí,Mujer,25- 35 años,"Perro, Gato",Adoptado,Adoptado,+ de 1 hora,No,Entre 1000€ y 2000€,Sí,Mestizo,Otro,Sí,Sí
22/04/2024 13:14:09,Sí,Mujer,45 -55 años,Perro,Adoptado,,+ de 1 hora,A veces,Menos de 1000€,Sí,Yorkshire terrier,,Sí,Sí
22/04/2024 13:14:15,Sí,Hombre,25- 35 años,"Perro, Gato",Adoptado,Adoptado,+ de 1 hora,No,Menos de 1000€,No,Mestizo,No lo sé,Sí,Sí
22/04/2024 13:25:26,Sí,Mujer,25- 35 años,"Perro, Gato",Adoptado,Adoptado,+ de 1 hora,A veces,Entre 1000€ y 2000€,Sí,Mestizo,No lo sé,Sí,Sí
22/04/2024 13:26:50,Sí,Mujer,+55 años,Perro,Adoptado,,+ de 1 hora,Sí,Menos de 1000€,No,No lo sé,,Sí,Sí
22/04/2024 13:27:26,No,Mujer,35 - 45 años,,,,,,,,,,,
22/04/2024 13:28:10,Sí,Mujer,25- 35 años,Gato,,"Comprado, Adoptado",30 minutos,No,Menos de 1000€,,,"Persa, Otro",Sí,Sí
22/04/2024 13:31:29,Sí,Mujer,45 -55 años,Perro,Adoptado,Adoptado,1 hora,No,Menos de 1000€,Sí,Yorkshire terrier,No lo sé,Sí,Sí
22/04/2024 13:47:56,Sí,Mujer,18-25 años,Perro,Adoptado,,+ de 1 hora,Sí,Entre 1000€ y 2000€,Sí,Mestizo,,Sí,Sí
22/04/2024 13:49:37,Sí,Hombre,18-25 años,"Perro, Gato",Adoptado,Adoptado,+ de 1 hora,A veces,Menos de 1000€,Sí,Chihuahua,Siamés,Sí,Sí
22/04/2024 13:51:14,Sí,Mujer,35 - 45 años,Perro,Adoptado,,+ de 1 hora,No,Menos de 1000€,Sí,Mestizo,,Sí,Sí
22/04/2024 13:54:04,Sí,Mujer,25- 35 años,Gato,,Adoptado,+ de 1 hora,No,Menos de 1000€,Sí,,Otro,Sí,Sí
22/04/2024 14:02:23,No,Hombre,25- 35 años,,,,,,,,,,,
22/04/2024 14:02:34,No,Mujer,25- 35 años,,,,,,,,,,,
22/04/2024 14:08:17,No,Mujer,18-25 años,,,,,,,,,,,
22/04/2024 14:10:24,Sí,Mujer,25- 35 años,Gato,,Adoptado,+ de 1 hora,No,Entre 1000€ y 2000€,Sí,,Otro,Sí,Sí
22/04/2024 14:10:59,Sí,Mujer,18-25 años,Perro,Comprado,,+ de 1 hora,A veces,Menos de 1000€,Sí,Pastor alemán,,Sí,Sí
22/04/2024 14:11:22,Sí,Mujer,35 - 45 años,Perro,Adoptado,,+ de 1 hora,A veces,Menos de 1000€,No,Perro de aguas,,Sí,Sí
22/04/2024 14:11:40,No,Mujer,18-25 años,,,,,,,,,,,
22/04/2024 14:12:14,Sí,Mujer,35 - 45 años,Perro,Adoptado,,+ de 1 hora,A veces,Menos de 1000€,No,Perro de aguas ,,Sí,Sí
22/04/2024 14:16:10,Sí,Mujer,45 -55 años,Perro,Comprado,,1 hora,No,Entre 1000€ y 2000€,Sí,Labrador,,Sí,Sí
22/04/2024 14:18:35,Sí,Hombre,25- 35 años,Gato,,Adoptado,+ de 1 hora,No,Menos de 1000€,Sí,,Otro,Sí,Sí
22/04/2024 14:20:22,Sí,Hombre,25- 35 años,Perro,Adoptado,,+ de 1 hora,No,Menos de 1000€,Sí,Mestizo,,Sí,Sí
22/04/2024 14:22:54,Sí,Mujer,18-25 años,Gato,,Adoptado,+ de 1 hora,No,Menos de 1000€,Sí,,Otro,Sí,Sí
22/04/2024 14:25:28,No,Hombre,45 -55 años,No tengo,,,,,,,,,,
22/04/2024 14:26:35,Sí,Mujer,25- 35 años,Gato,Adoptado,Adoptado,1 hora,A veces,Menos de 1000€,Sí,Bóxer,Azul ruso,Sí,Sí
22/04/2024 14:45:17,Sí,Mujer,45 -55 años,Perro,Adoptado,,30 minutos,No,Menos de 1000€,No,Mestizo,,Sí,Sí
22/04/2024 14:53:36,Sí,Hombre,25- 35 años,Gato,,Adoptado,+ de 1 hora,No,Entre 1000€ y 2000€,Sí,,No lo sé,Sí,Sí
22/04/2024 15:12:02,Sí,Mujer,25- 35 años,Perro,Comprado,,+ de 1 hora,A veces,Menos de 1000€,No,Pomerania,,Sí,Sí
22/04/2024 15:17:15,Sí,Mujer,25- 35 años,Perro,Comprado,,+ de 1 hora,A veces,Entre 1000€ y 2000€,No,Springer Spaniel,,Sí,Sí
22/04/2024 15:17:41,Sí,Mujer,25- 35 años,Perro,Comprado,,1 hora,A veces,Entre 1000€ y 2000€,No,No lo sé,,Sí,Sí
22/04/2024 15:18:15,No,Mujer,35 - 45 años,Ninguna ,,,,,,,,,,
22/04/2024 15:21:05,"Sí, No",Hombre,+55 años,Perro,Adoptado,,+ de 1 hora,No,Entre 1000€ y 2000€,No,,,,Sí
